#AI专属#####################################################################################
great_power_ai_buff = {#列强AI修正
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	country_prestige_mult = 0.2
	unit_morale_damage_mult = 0.1
}

loss_eastern_eu = {#基辅之耻
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	country_prestige_mult = -0.33
	state_working_adult_ratio_add = -0.05
	country_loan_interest_rate_mult = 0.25
}

russian_northeu = {#北欧行省
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	state_turmoil_effects_mult = -0.33
	state_infrastructure_mult = 0.1
	building_group_bg_mining_throughput_add = 0.2
}

loss_finland = {#芬兰惨败
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_negative.dds
	state_trade_advantage_mult = -0.25
	state_trade_capacity_mult = -0.25
}

russian_balkan = {#巴尔干行省
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	state_turmoil_effects_mult = -0.33
	state_infrastructure_mult = 0.1
	building_group_bg_agriculture_throughput_add = 0.2
}

russian_tzargrad = {#沙皇格勒之城
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	state_migration_pull_mult = 0.25
	state_pop_pol_str_add = 1
	building_economy_of_scale_level_cap_add = 10
	state_construction_mult = 0.1
}

russian_arabic = {#巴比伦行省
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	state_turmoil_effects_mult = -0.33
	state_infrastructure_mult = 0.1
	state_conscription_rate_mult = 0.2
}

russian_indian_port = {#印度洋军港
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	building_port_throughput_add = 0.33
	state_building_naval_base_max_level_add = 20
}

omg_is_turk = {#突厥人回来了！
	icon = gfx/interface/icons/timed_modifier_icons/modifier_fire_negative.dds
	battle_defense_owned_province_mult = -0.05
	battle_offense_owned_province_mult = -0.1
}

near_india = {#进军印度
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	unit_morale_damage_mult = 0.05
	country_diplomatic_play_maneuvers_add = 50
}

russian_china = {#中国总督辖区
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	state_turmoil_effects_mult = -0.33
	state_infrastructure_mult = 0.1
	building_group_bg_agriculture_throughput_add = 0.1
	building_group_bg_plantations_throughput_add = 0.1
	state_mortality_mult = 0.1
}

russian_china_wealth = {#中国的财富
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	state_capitalists_investment_pool_contribution_add = 0.05
	state_dependent_wage_mult = 0.25
}

russian_china_officer = {#中华总督
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_authority_mult = 0.5
	country_legitimacy_headofstate_add = 10
	state_turmoil_effects_mult = -0.25
	state_tax_capacity_mult = 0.25
}

russian_china_port = {#符拉迪沃斯托克
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	state_building_naval_base_max_level_add = 30
	building_shipyards_throughput_add = 0.2
	building_training_rate_mult = 1
}

rus_in_alexander_reform = {#改革运动
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	country_law_enactment_time_mult = -0.15
	country_bureaucracy_mult = 0.1 
}

alexander_reform_army_succ = {#军队改革
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	country_military_tech_research_speed_mult = 0.2
	building_mobilization_cost_mult = -0.1
	country_officers_pol_str_mult = 0.5
}

alexander_reform_army_fail = {
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_negative.dds
	unit_kill_rate_add = -0.25
	building_mobilization_cost_mult = 0.1
	interest_group_ig_landowners_pop_attraction_mult = 0.5
}

alexander_reform_slave_succ = {#农奴改革
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	state_farmers_investment_pool_efficiency_mult = 0.2
	country_production_tech_research_speed_mult = 0.1
	interest_group_ig_industrialists_pol_str_mult = 0.5
	interest_group_ig_landowners_approval_add = -2
}

alexander_reform_slave_fail = {
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	state_radicals_from_political_movements_mult = 0.25
	country_production_tech_research_speed_mult = -0.1
	interest_group_ig_landowners_pop_attraction_mult = 0.5
}

alexander_reform_bera_succ = {#官僚改革
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	country_society_tech_research_speed_mult = 0.2
	country_bureaucracy_mult = 0.1
	country_bureaucrats_pol_str_mult = 0.5
}

alexander_reform_bera_fail = {
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_negative.dds
	country_law_enactment_time_mult = 0.25
	country_law_enactment_success_add = -0.1
	interest_group_ig_landowners_pop_attraction_mult = 0.5
}

alexander_reform_noble_fail = {#贵族改革失败
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_negative.dds
	country_weekly_innovation_max_add = -50
	country_legitimacy_base_add = -20
	state_decree_cost_mult = 0.5
}

russia_great_reformer = {#祖国之父
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_legitimacy_headofstate_add = 20
	country_tech_spread_mult = 0.1
	character_popularity_add = 100
}

fair_russia = {#俄国威胁
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_negative.dds
	state_conscription_rate_add = -25
	state_turmoil_effects_mult = 0.25
	state_radicals_from_political_movements_mult = 0.1
}

russia_loss_reformer = {#失败的君主
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	country_legitimacy_headofstate_add = -20
	character_popularity_add = -100
	country_law_enactment_time_mult = 0.5
}

russia_one_party = {#杜马国会的党派政治
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	interest_group_ig_landowners_approval_add = -5
	interest_group_ig_industrialists_approval_add = -5
	interest_group_ig_petty_bourgeoisie_approval_add = -5
	interest_group_ig_intelligentsia_approval_add = -5
	interest_group_ig_trade_unions_approval_add = -5
}

kick_russia_ass = {#消退的俄国威胁
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	state_turmoil_effects_mult = -0.25
	state_radicals_from_political_movements_mult = -0.1
}

siberian_mining = {#西伯利亚矿工
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	building_group_bg_mining_throughput_add = 0.15
}

siberian_agro = {#西伯利亚农民
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	building_group_bg_agriculture_throughput_add = 0.15
}

siberian_indu= {#西伯利亚工业
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	building_group_bg_manufacturing_throughput_add = 0.15
}

siberian_logging = {#西伯利亚伐木
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	building_group_bg_logging_throughput_add = 0.15
}

siberian_draconian_law = {#新流放法
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_negative.dds
	state_radicals_from_political_movements_mult = 0.15
	country_opposition_ig_approval_add = -3
	country_prestige_mult = -0.1
}

sell_tsarist_pardon = {#沙皇特赦
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	country_tax_income_add = 25000
	tax_income_add = 0.03
	tax_dividends_add = 0.025
}

give_fra_dip_support = {#给予法国外交支持
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	country_influence_mult = -0.15
	state_trade_advantage_mult = -0.1
}

dip_support_from_rus = {#俄国的外交支持
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_diplomatic_play_maneuvers_add = 25
	country_infamy_decay_mult = 0.1
}

give_fra_mil_support = {#给予法国军事支持
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_negative.dds
	building_training_rate_mult = -0.2
	interest_group_ig_armed_forces_approval_add = -2
}

mil_support_from_rus = {#俄国军事支持
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	building_mobilization_cost_mult = -0.2
	unit_morale_loss_mult = -0.1
}

loan_from_fra = {#法兰西银行贷款
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	country_loan_interest_rate_mult = -0.33
	country_minting_mult = 0.1
}

tech_from_fra = {#法兰西技术专家
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	country_tech_spread_mult = 0.2
	building_university_throughput_add = 0.1
}

russian_german = {#德意志王冠
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	state_infrastructure_mult = 0.2
	unit_army_offense_mult = 0.05
	country_officers_pol_str_mult = 1
}

russian_german_friends = {#东欧经济合作
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	building_railway_throughput_add = 0.1
	building_construction_sector_throughput_add = 0.05
	interest_group_ig_industrialists_approval_add = 3
}

most_holy_synod = {#至圣治理会议
	icon = gfx\interface\icons\joi_icons\most_holy_synod.png
	country_legitimacy_govt_total_clout_add = 5
	country_authority_mult = 0.2
	country_loyalism_increases_full_acceptance_mult = 0.1
	country_radicalism_increases_full_acceptance_mult = -0.1
}

victory_of_current_gov = {#秩序的胜利
	icon = gfx\interface\icons\joi_icons\victory_of_current_gov.png
	country_legitimacy_base_add = 5
	country_legitimacy_ideological_incoherence_mult = -0.1
	interest_group_ig_petty_bourgeoisie_pol_str_mult = 0.5
}

rus_civil_war_red_army = {#红军
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	state_conscription_rate_add = 0.03
	unit_morale_damage_mult = 0.25
	unit_army_offense_mult = 0.1
	building_training_rate_mult = 0.5 
	country_war_exhaustion_casualties_mult = -0.33
	building_mobilization_cost_mult = -0.5 
}

rus_civil_war_white_army = {#白军
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	state_conscription_rate_add = 0.03
	unit_morale_damage_mult = 0.25
	building_training_rate_mult = 0.15
	country_war_exhaustion_casualties_mult = -0.33
	building_mobilization_cost_mult = -0.5  
}

rus_civil_war_polish_army = {#波兰独立军
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	state_conscription_rate_add = 0.1
	building_training_rate_mult = 1
	unit_army_defense_mult = 0.2
	country_war_exhaustion_casualties_mult = -0.5
	building_mobilization_cost_mult = -0.75 
}

rus_civil_war_ukriane_army = {#玛赫诺
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	state_conscription_rate_add = 0.05
	unit_army_defense_mult = 0.1
	country_war_exhaustion_casualties_mult = -0.25 
	building_mobilization_cost_mult = -0.75
}

rus_civil_war_caucasus_army = {#高加索独立军
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	state_conscription_rate_add = 0.03
	building_training_rate_mult = 0.5
	country_war_exhaustion_casualties_mult = -0.25
	building_mobilization_cost_mult = -0.75 
}

great_first_five_yaers_plan = {#第一个五年计划
	icon = gfx/interface/icons/ideology_icons/ideology_leader/ideology_leader_vanguardist.dds
	state_construction_mult = 0.1
	building_construction_sector_throughput_add = 0.1
	building_mobilization_cost_mult = 0.1
}

great_second_five_yaers_plan = {#第二个五年计划
	icon = gfx/interface/icons/ideology_icons/ideology_leader/ideology_leader_vanguardist.dds
	state_construction_mult = 0.1
	building_construction_sector_throughput_add = 0.2
	building_mobilization_cost_mult = 0.2
}

great_third_five_yaers_plan = {#第三个五年计划
	icon = gfx/interface/icons/ideology_icons/ideology_leader/ideology_leader_vanguardist.dds
	state_construction_mult = 0.2
	building_construction_sector_throughput_add = 0.25
	building_mobilization_cost_mult = 0.3
}

successful_five_yuars_plan = {#苏维埃工业
	icon = gfx/interface/icons/joi_icons/successful_five_years_plan.png
	building_mobilization_cost_mult = -0.2
	building_group_bg_manufacturing_throughput_add = 0.1
	country_max_companies_add = 1
}

sov_red_army = {#苏维埃红军
	icon = gfx/interface/icons/joi_icons/sov_red_army.png
	state_conscription_rate_mult = 0.5
	battle_defense_owned_province_mult = 0.1
	country_war_exhaustion_casualties_mult = -0.15
	unit_experience_gain_mult = -0.25
}

help_for_ukriane_famine = {#乌克兰饥荒救助
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	state_construction_mult = 0.1
	state_welfare_payments_add = 0.25
	state_food_security_add = 0.15
}

ukriane_great_famine = {#乌克兰大饥荒
	icon = gfx/interface/icons/timed_modifier_icons/modifier_fire_negative.dds
	state_food_security_add = -0.35
	state_food_security_add = -0.25
}

angry_ukriane = {#乌克兰民族主义
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	state_radicals_from_political_movements_mult = -0.5
	state_construction_mult = -0.1
	state_turmoil_effects_mult = 0.33
}

forgive_old_white_army = {#赦免白军战犯
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	interest_group_ig_landowners_pol_str_mult = 0.25
	interest_group_ig_industrialists_pol_str_mult = 0.25
	interest_group_ig_landowners_approval_add = 1
	interest_group_ig_industrialists_approval_add = 1
}

kill_old_white_army = {#处决白军战犯
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	interest_group_ig_landowners_pol_str_mult = -0.75
	interest_group_ig_industrialists_pol_str_mult = -0.75
	interest_group_ig_landowners_approval_add = -10
	interest_group_ig_industrialists_approval_add = -10
}

rus_civil_war_enemy_of_sov = {#苏维埃之敌
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	interest_group_pol_str_mult = -3
}

rus_civil_war_petty_enemy_of_sov = {#社会主义分歧
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	interest_group_pol_str_mult = -1
}

rus_civil_war_ruler_of_sov = {#苏维埃专政
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	interest_group_pol_str_mult = 5
}

rus_civil_war_ruler_of_sov_army = {#苏维埃专政2
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	interest_group_pol_str_mult = 2.5
}

execution_of_white_army = {#工会和军队的处决白军
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	interest_group_pol_str_mult = 1
	interest_group_approval_add = 3
}

home_of_the_revolution = {#革命始源地
	icon = gfx/interface/icons/joi_icons/home_of_the_revolution.png
	country_legitimacy_headofstate_add = 5
	country_legitimacy_govt_total_clout_add = 10
	country_legitimacy_ideological_incoherence_mult = 0.05
	country_influence_mult = 0.25
}

sov_new_economy_policy = {#新经济政策
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	interest_group_ig_rural_folk_pol_str_mult = 0.25
	state_shopkeepers_investment_pool_efficiency_mult = 0.2
	state_farmers_investment_pool_efficiency_mult = 0.2
	state_construction_mult = -0.03
	country_legitimacy_ideological_incoherence_mult = 0.05
}

disable_new_economy_policy = {#废除新经济政策
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	interest_group_ig_rural_folk_approval_add = -3
	interest_group_ig_petty_bourgeoisie_approval_add = -3
	interest_group_ig_trade_unions_approval_add = 5
	interest_group_ig_trade_unions_pop_attraction_mult = 1
}

russian_obshchina = {#村社制度
	icon = gfx/interface/icons/law_icons/tenant_farmers.dds
	interest_group_ig_rural_folk_pol_str_mult = 0.75
	interest_group_ig_rural_folk_pop_attraction_mult = 0.25
	state_farmers_investment_pool_contribution_add = 0.1
}

is_reforming_obshchina = {#当地村社
	icon = gfx/interface/icons/law_icons/tenant_farmers.dds
	building_subsistence_output_add = 0.5 
	state_infrastructure_mult = 0.1
	state_birth_rate_mult = 0.2
}

reformed_obshchina = {#新农庄
	icon = gfx/interface/icons/law_icons/commercial_agriculture.dds
	state_working_adult_ratio_add = 0.05
	building_group_bg_agriculture_throughput_add = 0.2
	building_group_bg_ranching_throughput_add = 0.2
	state_construction_mult = 0.1
}

reformed_russian_obshchina = {#村社制改革
	icon = gfx/interface/icons/law_icons/commercial_agriculture.dds
	interest_group_ig_rural_folk_approval_add = 3
	country_max_companies_add = 1
}

russia_company_vodka_monopoly_character_modifier = {#官方伏特加垄断
	icon = gfx/interface/icons/goods_icons/prestige_goods/smirnoff_vodka_prestige.dds
	country_max_companies_add = 1
	country_company_throughput_bonus_add = -0.05
	interest_group_ig_industrialists_approval_add = -2
}

###普鲁士############################################################################
industrialize_rhineland = {#莱茵兰工业化
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	building_throughput_add = 0.1
	state_migration_pull_mult = 0.33
	state_infrastructure_mult = 0.15
	state_pollution_reduction_health_mult = -0.25
}

loss_rhineland = {#莱茵之耻
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_negative.dds
	country_prestige_mult = -0.33
	country_legitimacy_base_add = -20
}

build_rhineland = {#新兴的莱茵兰
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	state_construction_mult = 0.15
	state_infrastructure_mult = 0.1
	state_migration_pull_mult = 0.25
}

great_general_staff = {#军需总部
	icon = gfx/interface/icons/invention_icons/general_staff.dds
	state_building_barracks_max_level_add = 25
	character_battle_condition_broken_supply_line_mult = -0.5
	state_conscription_rate_add = 0.01
	interest_group_ig_landowners_pol_str_mult = 1
}

staff_officer = {#轮换军官
	icon = gfx/interface/icons/invention_icons/electrical_telegraph.dds
	unit_army_experience_gain_add = 1
	character_battle_condition_careful_maneuver_mult = 0.25
	country_expenses_add = 10000
}

staff_plan = {#参谋计划
	icon = gfx/interface/icons/invention_icons/electrical_telegraph.dds
	military_formation_organization_gain_mult = 0.25
	military_formation_movement_speed_mult = 0.1
	unit_occupation_mult = 0.1
	character_battle_condition_logistics_secured_mult = 0.5
}

staff_offense = {#强行进攻
	icon = gfx/interface/icons/invention_icons/electrical_telegraph.dds
	unit_army_offense_mult = 0.1
	character_battle_condition_surprise_maneuver_mult = 0.25
	unit_recovery_rate_add = -0.1
	building_mobilization_cost_mult = 0.15
}

staff_defense = {#坚定防御
	icon = gfx/interface/icons/invention_icons/electrical_telegraph.dds
	unit_army_defense_mult = 0.1
	character_battle_condition_dug_in_mult = 0.25
	unit_recovery_rate_add = -0.1
	building_mobilization_cost_mult = 0.15
}

staff_mobilize = {#全国动员
	icon = gfx/interface/icons/invention_icons/electrical_telegraph.dds
	state_conscription_rate_mult = 0.33
	military_formation_mobilization_speed_mult = 0.5
	building_training_rate_mult = 0.25
	building_group_bg_agriculture_throughput_add = -0.25
	unit_army_experience_gain_mult = -0.75
}

staff_power = {#战争授权
	icon = gfx/interface/icons/invention_icons/electrical_telegraph.dds
	country_officers_pol_str_mult = 5
	interest_group_ig_armed_forces_approval_add = 10
	state_radicals_from_political_movements_mult = 0.2
	political_movement_radicalism_add = 0.33
}

prussia_education_system = {#普鲁士教育体系
	icon = gfx/interface/icons/law_icons/compulsory_primary_school.dds
	state_education_access_wealth_add = 0.002
	country_loyalism_increases_full_acceptance_mult = 0.1
}

improved_prussia_education_system = {#义务教育
	icon = gfx/interface/icons/law_icons/compulsory_primary_school.dds
	state_education_access_add = 0.15
	country_loyalism_increases_full_acceptance_mult = 0.1
}

prussia_strong_army = {#普鲁士美德
	icon = gfx/interface/icons/joi_icons/ger_heer.png
	country_officers_pol_str_mult = 0.25
	country_aristocrats_pol_str_mult = 0.5
	unit_morale_loss_mult = -0.1
	building_training_rate_mult = 0.15
}

prussia_superstrong_army = {#普鲁士美德plus
	icon = gfx/interface/icons/joi_icons/ger_heer.png
	country_officers_pol_str_mult = 0.5
	country_aristocrats_pol_str_mult = 1
	unit_morale_loss_mult = -0.1
	country_war_exhaustion_casualties_mult = -0.2
	building_training_rate_mult = 0.25
}

fail_way_to_germany = {#普鲁士沉沦
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	country_prestige_mult = -0.2
	building_throughput_add = -0.1
}

rhine_company = {#莱茵兰工业区
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	country_max_companies_add = 1
	interest_group_ig_industrialists_pop_attraction_mult = 0.25
	interest_group_ig_trade_unions_pop_attraction_mult = 0.1
}

defend_rhine = {#守望莱茵
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	building_training_rate_mult = 0.25
	state_conscription_rate_mult = 0.5
}

defender_of_rhine = {#莱茵守望者
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	building_training_rate_mult = 0.25
	state_conscription_rate_mult = 0.5
	battle_defense_owned_province_mult = 0.1
}

prussia_army_is_reforming = {#军事改革
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	country_military_tech_research_speed_mult = 0.15
	unit_army_experience_gain_mult = 0.25
}

###德意志############################################################################
ger_auth_constitution = {#威权宪法
	icon = gfx/interface/icons/law_icons/oligarchy.dds
	country_bureaucracy_mult = 0.1
	country_authority_mult = 0.5
	country_loyalists_from_legitimacy_mult = 0.5
	country_legitimacy_ideological_incoherence_mult = 0.1
	interest_group_approval_add = -3
	political_movement_radicalism_add = 0.25
}

ger_bismark_constitution = {#德意志帝国宪法
	icon = gfx/interface/icons/law_icons/census_voting.dds
	country_legitimacy_ideological_incoherence_mult = -0.2
	country_legitimacy_govt_total_votes_add = 5
	state_decree_cost_mult = -0.5
	country_loyalists_from_legitimacy_mult = 0.1
}

ger_liber_constitution = {#自由主义宪法
	icon = gfx/interface/icons/law_icons/universal_suffrage.dds
	country_legitimacy_govt_total_votes_add = 10
	interest_group_in_opposition_approval_add = -3
	country_bureaucrats_pol_str_mult = 0.25
}

ger_weltpolitik = {#世界政策
	icon = gfx/interface/icons/law_icons/colonial_resettlement.dds
	state_colony_growth_speed_mult = 0.2
	state_building_naval_base_max_level_add = 5
	building_port_throughput_add = 0.1
	country_infamy_generation_mult = 0.15
	country_liberty_desire_of_subjects_add = -0.5
}

ger_kontinentalpolitik = {#大陆政策
	icon = gfx/interface/icons/law_icons/no_colonial_affairs.dds
	building_railway_throughput_add = 0.2
	state_colony_growth_speed_mult = -0.33 
	state_migration_pull_mult = 0.15
	country_infamy_generation_mult = -0.25
	country_government_dividends_efficiency_add = 0.1
}

zweibund_help_mil = {#驻奥地利军事顾问
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_negative.dds
	building_training_rate_mult = -0.25
	building_mobilization_cost_mult = 0.1
	interest_group_ig_armed_forces_approval_add = -1
}

zweibund_help_mil_1 = {#德国军事顾问
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	state_conscription_rate_add = 0.33
	building_training_rate_mult = 0.1
	unit_army_experience_gain_add = 0.25
}

zweibund_help_indu = {#出口工业机器
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_negative.dds
	building_group_bg_manufacturing_throughput_add = -0.1
	country_tax_income_add = 100000
}

zweibund_help_indu_1 = {#德国机器进口
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	building_group_bg_manufacturing_throughput_add = 0.1
	state_construction_mult = 0.1
	country_expenses_add = 50000
}

dip_zweibund_dip = {#德奥友谊访问
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_influence_mult = 0.25
	country_improve_relations_speed_mult = 0.5
	country_authority_add = 100
}

zweibund_help_cash = {#奥地利贷款
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	country_loan_interest_rate_mult = -0.2
	building_urban_center_throughput_add = 0.1
}

dip_zweibund_trade = {#德奥经贸协定
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	country_influence_mult = 0.15
	state_trade_advantage_mult = 0.1
	state_trade_capacity_mult = 0.1
}

ger_free_market_policy = {#经济自由法案
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	building_construction_sector_throughput_add = 0.1
	state_capitalists_investment_pool_efficiency_mult = 0.25
	state_shopkeepers_investment_pool_efficiency_mult = 0.15
}

ger_protective_policy = {#政治保守法案
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	state_aristocrats_investment_pool_contribution_add = 0.1
	political_movement_radicalism_add = -0.5
	state_radicals_from_political_movements_mult = -0.15
}

ger_socialism_policy = {#社会福利法案
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	state_standard_of_living_add = 1
	state_birth_rate_mult = 0.1
	state_welfare_payments_add = 0.2
}

deutsch_colonize_office = {#帝国殖民办公厅
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	building_group_bg_plantations_throughput_add = 0.1
	building_rubber_plantation_throughput_add = 0.2
	state_turmoil_effects_mult = -0.25
	country_bureaucracy_investment_cost_factor_mult = 0.05
}

united_gerita_mil = {#德意联合军演
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	country_prestige_from_army_power_projection_mult = 0.2
	unit_morale_damage_mult = 0.05
}

leave_stahlpakt = {#离开得意同盟
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	country_influence_mult = -0.2
	country_improve_relations_speed_mult = -0.5
}

deutsch_westaferica_land = {#德国西非
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	building_group_bg_agriculture_throughput_add = 0.2
	state_infrastructure_mult = 0.33
	state_turmoil_effects_mult = -0.1
}

deutsch_namibia_land = {#德国纳米比亚
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	building_group_bg_mining_throughput_add = 0.25
	state_infrastructure_mult = 0.33
	state_turmoil_effects_mult = -0.5
}

deutsch_tanzania_land = {#德国坦桑尼亚
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	building_group_bg_plantations_throughput_add = 0.2
	state_infrastructure_mult = 0.33
	state_turmoil_effects_mult = -0.1
}

deutsch_new_guinea_land = {#德国新几内亚
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	building_port_throughput_add = 0.1
	state_building_naval_base_max_level_add = 10
}

deutsch_malaya_land = {#德属东亚
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	building_group_bg_plantations_throughput_add = 0.1
	building_group_bg_agriculture_throughput_add = 0.1
	state_infrastructure_mult = 0.33
	state_turmoil_effects_mult = -0.2
	state_working_adult_ratio_add = 0.05
}

schlesien_worker_union = {#西里西亚纺织工会
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	building_group_bg_manufacturing_throughput_add = 0.2
	state_construction_mult = 0.1
}

schlesien_good_factory = {#西里西亚新兴企业
	icon = gfx/interface/icons/timed_modifier_icons/modifier_lightbulb_positive.dds
	interest_group_ig_industrialists_pop_attraction_mult = 0.33
	interest_group_ig_industrialists_approval_add = 3
	interest_group_ig_trade_unions_approval_add = -1
}

sileia_worker_strike = {#西里西亚起义
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	state_turmoil_effects_mult = 0.5
	state_mortality_mult = 0.1
	state_radicals_from_political_movements_mult = 1
	state_loyalists_from_political_movements_mult = -1
	state_construction_mult = -0.25
}

bavaria_engine_maker = {#巴伐利亚机车制造厂
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	state_infrastructure_add = 50
	building_railway_throughput_add = 0.1
}

deutsch_rule_the_wave = {#德意志统治海洋
	icon = gfx/interface/icons/invention_icons/submarine.dds
	unit_navy_offense_mult = 0.1
	character_battle_condition_strong_winds_mult = -0.25
	building_naval_base_throughput_add = 0.1
}

build_schlesien = {#新兴的西里西亚
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	state_construction_mult = 0.2
